Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 89
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 63

    (27) expression -> ID TRANSPOSE .

    PLUS            reduce using rule 27 (expression -> ID TRANSPOSE .)
    MINUS           reduce using rule 27 (expression -> ID TRANSPOSE .)
    TIMES           reduce using rule 27 (expression -> ID TRANSPOSE .)
    DIVIDE          reduce using rule 27 (expression -> ID TRANSPOSE .)
    MPLUS           reduce using rule 27 (expression -> ID TRANSPOSE .)
    MMINUS          reduce using rule 27 (expression -> ID TRANSPOSE .)
    MTIMES          reduce using rule 27 (expression -> ID TRANSPOSE .)
    MDIVIDE         reduce using rule 27 (expression -> ID TRANSPOSE .)
    COMMA           reduce using rule 27 (expression -> ID TRANSPOSE .)
    SEMICOLON       reduce using rule 27 (expression -> ID TRANSPOSE .)
    LESS            reduce using rule 27 (expression -> ID TRANSPOSE .)
    MORE            reduce using rule 27 (expression -> ID TRANSPOSE .)
    EQUAL           reduce using rule 27 (expression -> ID TRANSPOSE .)
    INEQUAL         reduce using rule 27 (expression -> ID TRANSPOSE .)
    LESSEQUAL       reduce using rule 27 (expression -> ID TRANSPOSE .)
    MOREEQUAL       reduce using rule 27 (expression -> ID TRANSPOSE .)
    RBRACKET        reduce using rule 27 (expression -> ID TRANSPOSE .)
    RPAREN          reduce using rule 27 (expression -> ID TRANSPOSE .)
    COLON           reduce using rule 27 (expression -> ID TRANSPOSE .)
    LCURLY          reduce using rule 27 (expression -> ID TRANSPOSE .)
    IF              reduce using rule 27 (expression -> ID TRANSPOSE .)
    WHILE           reduce using rule 27 (expression -> ID TRANSPOSE .)
    FOR             reduce using rule 27 (expression -> ID TRANSPOSE .)
    PRINT           reduce using rule 27 (expression -> ID TRANSPOSE .)
    BREAK           reduce using rule 27 (expression -> ID TRANSPOSE .)
    CONTINUE        reduce using rule 27 (expression -> ID TRANSPOSE .)
    RETURN          reduce using rule 27 (expression -> ID TRANSPOSE .)
    ID              reduce using rule 27 (expression -> ID TRANSPOSE .)


state 64

    (26) expression -> MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 26 (expression -> MINUS expression .)
    MINUS           reduce using rule 26 (expression -> MINUS expression .)
    TIMES           reduce using rule 26 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 26 (expression -> MINUS expression .)
    MPLUS           reduce using rule 26 (expression -> MINUS expression .)
    MMINUS          reduce using rule 26 (expression -> MINUS expression .)
    MTIMES          reduce using rule 26 (expression -> MINUS expression .)
    MDIVIDE         reduce using rule 26 (expression -> MINUS expression .)
    COMMA           reduce using rule 26 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 26 (expression -> MINUS expression .)
    LESS            reduce using rule 26 (expression -> MINUS expression .)
    MORE            reduce using rule 26 (expression -> MINUS expression .)
    EQUAL           reduce using rule 26 (expression -> MINUS expression .)
    INEQUAL         reduce using rule 26 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 26 (expression -> MINUS expression .)
    MOREEQUAL       reduce using rule 26 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 26 (expression -> MINUS expression .)
    RPAREN          reduce using rule 26 (expression -> MINUS expression .)
    COLON           reduce using rule 26 (expression -> MINUS expression .)
    LCURLY          reduce using rule 26 (expression -> MINUS expression .)
    IF              reduce using rule 26 (expression -> MINUS expression .)
    WHILE           reduce using rule 26 (expression -> MINUS expression .)
    FOR             reduce using rule 26 (expression -> MINUS expression .)
    PRINT           reduce using rule 26 (expression -> MINUS expression .)
    BREAK           reduce using rule 26 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 26 (expression -> MINUS expression .)
    RETURN          reduce using rule 26 (expression -> MINUS expression .)
    ID              reduce using rule 26 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 65

    (28) expression -> LPAREN expression . RPAREN TRANSPOSE
    (29) expression -> LPAREN expression . RPAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 66

    (38) expression -> function LPAREN . expression RPAREN
    (39) expression -> function LPAREN . sequence RPAREN
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (14) sequence -> . sequence COMMA expression
    (15) sequence -> . expression
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    function                       shift and go to state 38
    expression                     shift and go to state 91
    sequence                       shift and go to state 92
    value                          shift and go to state 34
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 67

    (21) matrix -> LBRACKET rows . RBRACKET
    (22) rows -> rows . SEMICOLON sequence

    RBRACKET        shift and go to state 93
    SEMICOLON       shift and go to state 94


state 68

    (23) rows -> sequence .
    (14) sequence -> sequence . COMMA expression

    RBRACKET        reduce using rule 23 (rows -> sequence .)
    SEMICOLON       reduce using rule 23 (rows -> sequence .)
    COMMA           shift and go to state 54


state 69

    (47) if_statement -> IF LPAREN relation RPAREN . body
    (48) if_statement -> IF LPAREN relation RPAREN . body ELSE body
    (45) body -> . instruction
    (46) body -> . LCURLY program RCURLY
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    LCURLY          shift and go to state 97
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    body                           shift and go to state 95
    instruction                    shift and go to state 96
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 70

    (44) relation -> expression comparison_operator . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 98
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 71

    (58) comparison_operator -> LESS .

    ID              reduce using rule 58 (comparison_operator -> LESS .)
    MINUS           reduce using rule 58 (comparison_operator -> LESS .)
    LPAREN          reduce using rule 58 (comparison_operator -> LESS .)
    FLOAT           reduce using rule 58 (comparison_operator -> LESS .)
    INT             reduce using rule 58 (comparison_operator -> LESS .)
    STRING          reduce using rule 58 (comparison_operator -> LESS .)
    EYE             reduce using rule 58 (comparison_operator -> LESS .)
    ZEROS           reduce using rule 58 (comparison_operator -> LESS .)
    ONES            reduce using rule 58 (comparison_operator -> LESS .)
    LBRACKET        reduce using rule 58 (comparison_operator -> LESS .)


state 72

    (59) comparison_operator -> MORE .

    ID              reduce using rule 59 (comparison_operator -> MORE .)
    MINUS           reduce using rule 59 (comparison_operator -> MORE .)
    LPAREN          reduce using rule 59 (comparison_operator -> MORE .)
    FLOAT           reduce using rule 59 (comparison_operator -> MORE .)
    INT             reduce using rule 59 (comparison_operator -> MORE .)
    STRING          reduce using rule 59 (comparison_operator -> MORE .)
    EYE             reduce using rule 59 (comparison_operator -> MORE .)
    ZEROS           reduce using rule 59 (comparison_operator -> MORE .)
    ONES            reduce using rule 59 (comparison_operator -> MORE .)
    LBRACKET        reduce using rule 59 (comparison_operator -> MORE .)


state 73

    (60) comparison_operator -> EQUAL .

    ID              reduce using rule 60 (comparison_operator -> EQUAL .)
    MINUS           reduce using rule 60 (comparison_operator -> EQUAL .)
    LPAREN          reduce using rule 60 (comparison_operator -> EQUAL .)
    FLOAT           reduce using rule 60 (comparison_operator -> EQUAL .)
    INT             reduce using rule 60 (comparison_operator -> EQUAL .)
    STRING          reduce using rule 60 (comparison_operator -> EQUAL .)
    EYE             reduce using rule 60 (comparison_operator -> EQUAL .)
    ZEROS           reduce using rule 60 (comparison_operator -> EQUAL .)
    ONES            reduce using rule 60 (comparison_operator -> EQUAL .)
    LBRACKET        reduce using rule 60 (comparison_operator -> EQUAL .)


state 74

    (61) comparison_operator -> INEQUAL .

    ID              reduce using rule 61 (comparison_operator -> INEQUAL .)
    MINUS           reduce using rule 61 (comparison_operator -> INEQUAL .)
    LPAREN          reduce using rule 61 (comparison_operator -> INEQUAL .)
    FLOAT           reduce using rule 61 (comparison_operator -> INEQUAL .)
    INT             reduce using rule 61 (comparison_operator -> INEQUAL .)
    STRING          reduce using rule 61 (comparison_operator -> INEQUAL .)
    EYE             reduce using rule 61 (comparison_operator -> INEQUAL .)
    ZEROS           reduce using rule 61 (comparison_operator -> INEQUAL .)
    ONES            reduce using rule 61 (comparison_operator -> INEQUAL .)
    LBRACKET        reduce using rule 61 (comparison_operator -> INEQUAL .)


state 75

    (62) comparison_operator -> LESSEQUAL .

    ID              reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    MINUS           reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    LPAREN          reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    FLOAT           reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    INT             reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    STRING          reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    EYE             reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    ZEROS           reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    ONES            reduce using rule 62 (comparison_operator -> LESSEQUAL .)
    LBRACKET        reduce using rule 62 (comparison_operator -> LESSEQUAL .)


state 76

    (63) comparison_operator -> MOREEQUAL .

    ID              reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    MINUS           reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    LPAREN          reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    FLOAT           reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    INT             reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    STRING          reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    EYE             reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    ZEROS           reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    ONES            reduce using rule 63 (comparison_operator -> MOREEQUAL .)
    LBRACKET        reduce using rule 63 (comparison_operator -> MOREEQUAL .)


state 77

    (49) while_statement -> WHILE LPAREN relation RPAREN . body
    (45) body -> . instruction
    (46) body -> . LCURLY program RCURLY
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    LCURLY          shift and go to state 97
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    body                           shift and go to state 99
    instruction                    shift and go to state 96
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 78

    (50) for_statement -> FOR ID ASSIGN range . body
    (45) body -> . instruction
    (46) body -> . LCURLY program RCURLY
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    LCURLY          shift and go to state 97
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    body                           shift and go to state 100
    instruction                    shift and go to state 96
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 79

    (51) range -> expression . COLON expression
    (52) range -> expression . COLON expression COLON expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    COLON           shift and go to state 101
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 80

    (13) access -> ID LBRACKET sequence RBRACKET .

    ASSIGN          reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    PLUSASSIGN      reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MINUSASSIGN     reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    TIMESASSIGN     reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    DIVIDEASSIGN    reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    PLUS            reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MINUS           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    TIMES           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    DIVIDE          reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MPLUS           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MMINUS          reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MTIMES          reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MDIVIDE         reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    COMMA           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    SEMICOLON       reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    LESS            reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MORE            reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    EQUAL           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    INEQUAL         reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    LESSEQUAL       reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    MOREEQUAL       reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    RBRACKET        reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    RPAREN          reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    COLON           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    LCURLY          reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    IF              reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    WHILE           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    FOR             reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    PRINT           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    BREAK           reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    CONTINUE        reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    RETURN          reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)
    ID              reduce using rule 13 (access -> ID LBRACKET sequence RBRACKET .)


state 81

    (14) sequence -> sequence COMMA expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    COMMA           reduce using rule 14 (sequence -> sequence COMMA expression .)
    SEMICOLON       reduce using rule 14 (sequence -> sequence COMMA expression .)
    RBRACKET        reduce using rule 14 (sequence -> sequence COMMA expression .)
    RPAREN          reduce using rule 14 (sequence -> sequence COMMA expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 82

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    MPLUS           reduce using rule 30 (expression -> expression PLUS expression .)
    MMINUS          reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    LESS            reduce using rule 30 (expression -> expression PLUS expression .)
    MORE            reduce using rule 30 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 30 (expression -> expression PLUS expression .)
    INEQUAL         reduce using rule 30 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 30 (expression -> expression PLUS expression .)
    MOREEQUAL       reduce using rule 30 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    COLON           reduce using rule 30 (expression -> expression PLUS expression .)
    LCURLY          reduce using rule 30 (expression -> expression PLUS expression .)
    IF              reduce using rule 30 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 30 (expression -> expression PLUS expression .)
    FOR             reduce using rule 30 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 30 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 30 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 30 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 30 (expression -> expression PLUS expression .)
    ID              reduce using rule 30 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MTIMES          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MDIVIDE         [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 83

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    MPLUS           reduce using rule 31 (expression -> expression MINUS expression .)
    MMINUS          reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    LESS            reduce using rule 31 (expression -> expression MINUS expression .)
    MORE            reduce using rule 31 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 31 (expression -> expression MINUS expression .)
    INEQUAL         reduce using rule 31 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 31 (expression -> expression MINUS expression .)
    MOREEQUAL       reduce using rule 31 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    COLON           reduce using rule 31 (expression -> expression MINUS expression .)
    LCURLY          reduce using rule 31 (expression -> expression MINUS expression .)
    IF              reduce using rule 31 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 31 (expression -> expression MINUS expression .)
    FOR             reduce using rule 31 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 31 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 31 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 31 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 31 (expression -> expression MINUS expression .)
    ID              reduce using rule 31 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MTIMES          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MDIVIDE         [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 84

    (32) expression -> expression TIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 32 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 32 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 32 (expression -> expression TIMES expression .)
