Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 55

    (14) SEQUENCE -> SEQUENCE COMMA . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 83
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 56

    (27) EXPRESSION -> EXPRESSION TRANSPOSE .

    TRANSPOSE       reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    PLUS            reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MINUS           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    TIMES           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    DIVIDE          reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MPLUS           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MMINUS          reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MTIMES          reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MDIVIDE         reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    COMMA           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    SEMICOLON       reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    LESS            reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MORE            reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    EQUAL           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    INEQUAL         reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    LESSEQUAL       reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    MOREEQUAL       reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    RBRACKET        reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    RPAREN          reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    COLON           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    LCURLY          reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    IF              reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    WHILE           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    FOR             reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    PRINT           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    BREAK           reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    CONTINUE        reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    RETURN          reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)
    ID              reduce using rule 27 (EXPRESSION -> EXPRESSION TRANSPOSE .)


state 57

    (29) EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 84
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 58

    (55) MATHEMATICAL_OPERATOR -> PLUS .

    MINUS           reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    LPAREN          reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    FLOAT           reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    INT             reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    ID              reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    STRING          reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    EYE             reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    ZEROS           reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    ONES            reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)
    LBRACKET        reduce using rule 55 (MATHEMATICAL_OPERATOR -> PLUS .)


state 59

    (56) MATHEMATICAL_OPERATOR -> MINUS .

    MINUS           reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    LPAREN          reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    FLOAT           reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    INT             reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    ID              reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    STRING          reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    EYE             reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    ZEROS           reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    ONES            reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)
    LBRACKET        reduce using rule 56 (MATHEMATICAL_OPERATOR -> MINUS .)


state 60

    (57) MATHEMATICAL_OPERATOR -> TIMES .

    MINUS           reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    LPAREN          reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    FLOAT           reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    INT             reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    ID              reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    STRING          reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    EYE             reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    ZEROS           reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    ONES            reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)
    LBRACKET        reduce using rule 57 (MATHEMATICAL_OPERATOR -> TIMES .)


state 61

    (58) MATHEMATICAL_OPERATOR -> DIVIDE .

    MINUS           reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    LPAREN          reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    FLOAT           reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    INT             reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    ID              reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    STRING          reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    EYE             reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    ZEROS           reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    ONES            reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)
    LBRACKET        reduce using rule 58 (MATHEMATICAL_OPERATOR -> DIVIDE .)


state 62

    (59) MATHEMATICAL_OPERATOR -> MPLUS .

    MINUS           reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    LPAREN          reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    FLOAT           reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    INT             reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    ID              reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    STRING          reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    EYE             reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    ZEROS           reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    ONES            reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)
    LBRACKET        reduce using rule 59 (MATHEMATICAL_OPERATOR -> MPLUS .)


state 63

    (60) MATHEMATICAL_OPERATOR -> MMINUS .

    MINUS           reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    LPAREN          reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    FLOAT           reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    INT             reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    ID              reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    STRING          reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    EYE             reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    ZEROS           reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    ONES            reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)
    LBRACKET        reduce using rule 60 (MATHEMATICAL_OPERATOR -> MMINUS .)


state 64

    (61) MATHEMATICAL_OPERATOR -> MTIMES .

    MINUS           reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    LPAREN          reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    FLOAT           reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    INT             reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    ID              reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    STRING          reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    EYE             reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    ZEROS           reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    ONES            reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)
    LBRACKET        reduce using rule 61 (MATHEMATICAL_OPERATOR -> MTIMES .)


state 65

    (62) MATHEMATICAL_OPERATOR -> MDIVIDE .

    MINUS           reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    LPAREN          reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    FLOAT           reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    INT             reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    ID              reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    STRING          reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    EYE             reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    ZEROS           reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    ONES            reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)
    LBRACKET        reduce using rule 62 (MATHEMATICAL_OPERATOR -> MDIVIDE .)


state 66

    (26) EXPRESSION -> MINUS EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    TRANSPOSE       reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    PLUS            reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    MINUS           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    TIMES           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    DIVIDE          reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    MPLUS           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    MMINUS          reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    MTIMES          reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    MDIVIDE         reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    COMMA           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    LESS            reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    MORE            reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    EQUAL           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    INEQUAL         reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    LESSEQUAL       reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    MOREEQUAL       reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    RBRACKET        reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    RPAREN          reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    COLON           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    LCURLY          reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    IF              reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    WHILE           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    FOR             reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    PRINT           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    BREAK           reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    CONTINUE        reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    RETURN          reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)
    ID              reduce using rule 26 (EXPRESSION -> MINUS EXPRESSION .)

  ! TRANSPOSE       [ shift and go to state 56 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! MPLUS           [ shift and go to state 62 ]
  ! MMINUS          [ shift and go to state 63 ]
  ! MTIMES          [ shift and go to state 64 ]
  ! MDIVIDE         [ shift and go to state 65 ]

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 67

    (28) EXPRESSION -> LPAREN EXPRESSION . RPAREN
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    RPAREN          shift and go to state 85
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 68

    (30) EXPRESSION -> FUNCTION LPAREN . EXPRESSION RPAREN
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    FUNCTION                       shift and go to state 37
    EXPRESSION                     shift and go to state 86
    VALUE                          shift and go to state 34
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 69

    (22) MATRIX -> LBRACKET ROWS . RBRACKET
    (23) ROWS -> ROWS . SEMICOLON SEQUENCE

    RBRACKET        shift and go to state 87
    SEMICOLON       shift and go to state 88


state 70

    (24) ROWS -> SEQUENCE .
    (14) SEQUENCE -> SEQUENCE . COMMA EXPRESSION

    RBRACKET        reduce using rule 24 (ROWS -> SEQUENCE .)
    SEMICOLON       reduce using rule 24 (ROWS -> SEQUENCE .)
    COMMA           shift and go to state 55


state 71

    (38) IF_STATEMENT -> IF LPAREN RELATION RPAREN . BODY
    (39) IF_STATEMENT -> IF LPAREN RELATION RPAREN . BODY ELSE BODY
    (36) BODY -> . LCURLY PROGRAM RCURLY
    (37) BODY -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 90
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 89
    INSTRUCTION                    shift and go to state 91
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 72

    (35) RELATION -> EXPRESSION COMPARISION_OPERATOR . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 92
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 73

    (49) COMPARISION_OPERATOR -> LESS .

    MINUS           reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    LPAREN          reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    FLOAT           reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    INT             reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    ID              reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    STRING          reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    EYE             reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    ZEROS           reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    ONES            reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)
    LBRACKET        reduce using rule 49 (COMPARISION_OPERATOR -> LESS .)


state 74

    (50) COMPARISION_OPERATOR -> MORE .

    MINUS           reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    LPAREN          reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    FLOAT           reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    INT             reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    ID              reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    STRING          reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    EYE             reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    ZEROS           reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    ONES            reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)
    LBRACKET        reduce using rule 50 (COMPARISION_OPERATOR -> MORE .)


state 75

    (51) COMPARISION_OPERATOR -> EQUAL .

    MINUS           reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    LPAREN          reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    FLOAT           reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    INT             reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    ID              reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    STRING          reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    EYE             reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    ZEROS           reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    ONES            reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)
    LBRACKET        reduce using rule 51 (COMPARISION_OPERATOR -> EQUAL .)


state 76

    (52) COMPARISION_OPERATOR -> INEQUAL .

    MINUS           reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    LPAREN          reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    FLOAT           reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    INT             reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    ID              reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    STRING          reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    EYE             reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    ZEROS           reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    ONES            reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)
    LBRACKET        reduce using rule 52 (COMPARISION_OPERATOR -> INEQUAL .)


state 77

    (53) COMPARISION_OPERATOR -> LESSEQUAL .

    MINUS           reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    LPAREN          reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    FLOAT           reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    INT             reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    ID              reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    STRING          reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    EYE             reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    ZEROS           reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    ONES            reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)
    LBRACKET        reduce using rule 53 (COMPARISION_OPERATOR -> LESSEQUAL .)


state 78

    (54) COMPARISION_OPERATOR -> MOREEQUAL .

    MINUS           reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    LPAREN          reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    FLOAT           reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    INT             reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    ID              reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    STRING          reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    EYE             reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    ZEROS           reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    ONES            reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)
    LBRACKET        reduce using rule 54 (COMPARISION_OPERATOR -> MOREEQUAL .)


state 79

    (40) WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN . BODY
    (36) BODY -> . LCURLY PROGRAM RCURLY
    (37) BODY -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
